tar_lum,mat_lum,bg_tar,bg_mat
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.001950019500195002,gray,gray
1,0.03770037700377004,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.004550045500455005,gray,gray
1,0.001950019500195002,gray,gray
1,0.0,gray,gray
1,0.001950019500195002,gray,gray
1,0.0,gray,gray
1,0.001950019500195002,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0013000130001300013,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0006500065000650006,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.001950019500195002,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0013000130001300013,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.005200052000520005,gray,gray
1,0.021450214502145022,gray,gray
1,0.06890068900689007,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.021450214502145022,gray,gray
1,0.005200052000520005,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.004550045500455005,gray,gray
1,0.011700117001170011,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0026000260002600026,gray,gray
1,0.0006500065000650006,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.02275022750227502,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.005850058500585006,gray,gray
1,0.0,gray,gray
1,0.016900169001690016,gray,gray
1,0.0,gray,gray
1,0.0006500065000650006,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.033150331503315034,gray,gray
1,0.0,gray,gray
1,0.022100221002210024,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.0,gray,gray
1,0.006500065000650006,gray,gray
1,0.0,gray,gray
1,0.003250032500325003,gray,gray
1,0.0,gray,gray
1,0.0026000260002600026,gray,gray
1,0.0,gray,gray
1,0.0006500065000650006,gray,gray
1,0.0,gray,gray
