lum,pscale,CE
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
65.0,1.0,no
